href,id,des,data,allegati
24053,0000000784,SPESA A FAVORE DELLA SIG.RA DI MARIO ANTONINA IN ESECUZIONE DELLA DELIBERA DI C.C. N.96/2019.LIQUIDAZIONE,7 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24053_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24053_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24053_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24053_2020-4.pdf
24054,0000000785,SPESA A FAVORE DELLA DUSTY S.R.L. IN ESECUZIONE DELLA DELIBERA DI C.C. N. 102/2019. LIQUIDAZIONE,7 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24054_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24054_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24054_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24054_2020-4.pdf
24055,0000000786,SPESA A FAVORE DELL’ARCH. PAPA MASSIMILIANO IN ESECUZIONE DELLA DELIBERA DI C.C. N.104/2019. LIQUIDAZIONE.,7 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24055_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24055_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24055_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24055_2020-4.pdf
24056,0000000787,SPESA A FAVORE DEL SIG.LAGUIDARA GIOVANNI IN ESECUZIONE DELLA DELIBERA DI C.C. N. 8/2020. IMPEGNO,7 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24056_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24056_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24056_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24056_2020-4.pdf
24057,0000000788,SPESA A FAVORE DEL DIFENSORE DEI SIG.RI SAGGESE IN ESECUZIONE DELLA DELIBERA DI C.C.N.10/2020. LIQUIDAZIONE..,7 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24057_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24057_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24057_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24057_2020-4.pdf
24058,0000000789,SPESA A FAVORE DELLA SIG.RA CIRINO MARIA IN ESECUZIONE DELLA DELIBERA DI C.C. N. 7/2020. IMPEGNO.,7 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24058_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24058_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24058_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24058_2020-4.pdf
24059,0000000790,"DELIBERA N. 4 DEL 07/05/2020 ""APPROVAZIONE DEL CONTO CONSUNTIVO ESERCIZIO 2014""",8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24059_2020-1.pdf
24060,0000000791,AVVISO APPROVAZIONE CONTO CONSUNTIVO ESERCIZIO FINANZIARIO 2014,8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24060_2020-1.pdf
24061,0000000792,"DELIBERA N.5 DEL 07/05/2020 ""APPROVAZIONE BILANCIO DI PREVISIONE PER L'ESERCIZIO 2015""",8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24061_2020-1.pdf
24062,0000000793,"AVVISO ""APPROVAZIONE DEL BILANCIO DI PREVISIONE RELATIVO ALL'ESERCIZIO FINANZIARIO 2015""",8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24062_2020-1.pdf
24063,0000000794,"LIQUIDAZIONE FATTURA N. 9516, DEL 20.04.2020: SERVIZIO “TP VISURE ACI” PER CONSULTAZIONI BANCA DATI P.R.A. DI FEBBRAIO E MARZO 2020",8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24063_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24063_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24063_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24063_2020-4.pdf
24065,0000000796,LIQUIDAZIONE FATTURE TIM DI TELECOM ITALIA SPA,8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24065_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24065_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24065_2020-3.pdf
24066,0000000797,PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DI UN BANDO DI GARA (ART. 63 DEL D.LGS. N. 50/2016 E S.M.I.) PER L’AFFIDAMENTO DEL SERVIZIO DI TESORERIA COMUNALE PER IL PERIODO DAL 01/07/2020 AL 30/06/2023 (C.I.G.: Z4F2C5D1EB).,8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-4.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-5.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-6.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24066_2020-7.pdf
24067,0000000798,AVVISO DI INDAGINE DI MERCATO PER L’AFFIDAMENTO DEL SERVIZIO DI TESORERIA COMUNALE MEDIANTE PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DI UN BANDO DI GARA(C.I.G.: Z4F2C5D1EB),8 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24067_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24067_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24067_2020-3.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24067_2020-4.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24067_2020-5.pdf
24068,0000000799,"ASSICURAZIONI INFORTUNI, MALATTIA E RESPONSABILITÀ CIVILE GRUPPO VOLONTARI DI PROTEZIONE CIVILE- ASSEGNAZIONE RISORSE",11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24068_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24068_2020-2.pdf
24069,0000000800,"ASSISTENZA SOFTWARE CONTABILITÀ FINANZIARIA, PARTITA DOPPIA, INVENTARIO, ECONOMATO STIPENDI, GESTIONE GIURIDICA E GESTIONE PRESENZE ANNI 2020 - 2021. – ASSEGNAZIONE RISORSE",11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24069_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24069_2020-2.pdf
24070,0000000801,SERVIZIO DI SUPPORTO TECNICO SPECIALISTICO PER L’ELABORAZIONE DEL CONTO ECONOMICO E DELLO STATO PATRIMONIALE ANNO 2019. ATTO DI INDIRIZZO ED ASSEGNAZIONE SOMME,11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24070_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24070_2020-2.pdf
24071,0000000802,SERVIZIO DI MANUTENZIONE E GESTIONE DELL’IMPIANTO DI DEPURAZIONE DELLE ACQUEREFLUE DI PROVENIENZA CIVILE E DELLA CONDOTTA SOTTOMARINA DI SCARICO. MESI VENTI,11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24071_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24071_2020-2.pdf
24072,0000000803,ASSEGNAZIONE RISORSE PER LAVAGGI E SANIFICAZIONE DEGLI AUTOMEZZI DI PROPRIETÀ COMUNALE,11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24072_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24072_2020-2.pdf
24073,0000000804,ORDINANZA TSO,11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24073_2020-1.pdf
24074,0000000805,DIVIETO DI SOSTA VIA GORIZIA PER LAVORI CON DECORRENZA DAL 14/05/2020,11 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24074_2020-1.pdf
24075,0000000806,ASSEGNO DI MATERNITA' - L.448/98 E SS.MM.II.,12 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24075_2020-1.pdf
24076,0000000807,ASSEGNO NUCLEO FAMILIARE DI CUI ALL'ART. 65 DELLA LEGGE 448/98 E SS.MM.II.,12 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24076_2020-1.pdf
24077,0000000808,NOLEGGIO GRUPPO ELETTROGENO PER INTERRUZIONE ENERGIA ELETTRICA PRESSO LA CENTRALE TIMETO GIORNO 07/09/2019. DITTA: ENERGIA 2000 S.R.L. LIQUIDAZIONE FATTURA.,12 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24077_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24077_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24077_2020-3.pdf
24078,0000000809,"REGOLARIZZAZIONE CONGEDO PARENTALE PER EMERGENZA COVID-19, CON INDENNITA’ AL 50% DELLA RETRIBUZIONE, INTRODOTTI DAGLI ARTICOLI 23 E 25 DEL DECRETO LEGGE “CURA ITALIA” 17 MARZO 2020, N. 18 – DEL DIPENDENTE ZUMBO CARMELO GIORNI 15 (QUINDICI)",13 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24078_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24078_2020-2.pdf
24079,0000000810,PUBBLICAZIONE DI MATRIMONIO CADILI - GREGORIO,13 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24079_2020-1.pdf
24080,0000000811,riapertura mercato settimanale del sabato e del mercato del contadino del venerdi' limitatamente alla vendita dei soli generi alimentari,13 Maggio 2020,http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24080_2020-1.pdf
